timestamp,close,volume
2025-05-18 09:57:00,103834.90,103.910
2025-05-18 10:00:00,103845.60,178.558
2025-05-18 10:03:00,103848.50,91.084
2025-05-18 10:06:00,103825.40,79.728
2025-05-18 10:09:00,103824.40,45.652
2025-05-18 10:12:00,103893.20,174.810
2025-05-18 10:15:00,103879.20,109.775
2025-05-18 10:18:00,103848.50,114.584
2025-05-18 10:21:00,103824.30,58.713
2025-05-18 10:24:00,103781.90,197.209
2025-05-18 10:27:00,103764.10,154.639
2025-05-18 10:30:00,103797.80,133.693
2025-05-18 10:33:00,103795.80,64.027
2025-05-18 10:36:00,103795.00,53.053
2025-05-18 10:39:00,103793.10,76.413
2025-05-18 10:42:00,103800.30,53.704
2025-05-18 10:45:00,103800.30,43.494
2025-05-18 10:48:00,103797.20,67.355
2025-05-18 10:51:00,103800.20,26.728
2025-05-18 10:54:00,103798.30,96.191
2025-05-18 10:57:00,103818.60,61.541
2025-05-18 11:00:00,103867.70,61.253
2025-05-18 11:03:00,103834.60,86.813
2025-05-18 11:06:00,103837.10,51.451
2025-05-18 11:09:00,103816.90,48.701
2025-05-18 11:12:00,103812.80,56.117
2025-05-18 11:15:00,103884.40,108.054
2025-05-18 11:18:00,103879.30,58.479
2025-05-18 11:21:00,103864.00,163.781
2025-05-18 11:24:00,103869.60,39.254
2025-05-18 11:27:00,103873.00,38.707
2025-05-18 11:30:00,103888.40,101.856
2025-05-18 11:33:00,103955.70,63.892
2025-05-18 11:36:00,103902.40,98.924
2025-05-18 11:39:00,103852.10,74.722
2025-05-18 11:42:00,103790.00,79.437
2025-05-18 11:45:00,103802.70,57.430
2025-05-18 11:48:00,103782.10,69.796
2025-05-18 11:51:00,103762.00,90.380
2025-05-18 11:54:00,103770.00,102.648
2025-05-18 11:57:00,103769.00,95.931
2025-05-18 12:00:00,103768.00,169.250
2025-05-18 12:03:00,103757.30,92.524
2025-05-18 12:06:00,103682.80,660.871
2025-05-18 12:09:00,103746.20,147.190
2025-05-18 12:12:00,103711.10,91.054
2025-05-18 12:15:00,103711.10,104.747
2025-05-18 12:18:00,103766.70,69.224
2025-05-18 12:21:00,103799.90,107.744
2025-05-18 12:24:00,103822.60,142.505
2025-05-18 12:27:00,103824.80,58.772
2025-05-18 12:30:00,103850.00,52.448
2025-05-18 12:33:00,103849.40,144.824
2025-05-18 12:36:00,103838.10,55.375
2025-05-18 12:39:00,103839.80,76.034
2025-05-18 12:42:00,103827.30,82.241
2025-05-18 12:45:00,103826.60,46.775
2025-05-18 12:48:00,103879.50,89.515
2025-05-18 12:51:00,103882.40,152.692
2025-05-18 12:54:00,103901.70,129.899
2025-05-18 12:57:00,103906.50,64.598
2025-05-18 13:00:00,103884.90,139.576
2025-05-18 13:03:00,103871.00,44.607
2025-05-18 13:06:00,103875.90,71.943
2025-05-18 13:09:00,103867.90,66.933
2025-05-18 13:12:00,103879.90,58.322
2025-05-18 13:15:00,103868.90,47.819
2025-05-18 13:18:00,103880.00,64.143
2025-05-18 13:21:00,103872.20,79.671
2025-05-18 13:24:00,103856.20,55.747
2025-05-18 13:27:00,103864.80,49.753
2025-05-18 13:30:00,103877.90,151.433
2025-05-18 13:33:00,103955.60,455.172
2025-05-18 13:36:00,104118.90,1724.302
2025-05-18 13:39:00,104487.70,2918.363
2025-05-18 13:42:00,104419.00,1194.843
2025-05-18 13:45:00,104344.80,537.097
2025-05-18 13:48:00,104264.30,478.114
2025-05-18 13:51:00,104324.20,301.233
2025-05-18 13:54:00,104401.40,613.907
2025-05-18 13:57:00,104708.20,2280.456
2025-05-18 14:00:00,104689.40,2020.940
2025-05-18 14:03:00,104630.70,440.988
2025-05-18 14:06:00,104639.80,304.702
2025-05-18 14:09:00,104685.00,411.366
2025-05-18 14:12:00,104517.80,486.297
2025-05-18 14:15:00,104544.10,266.107
2025-05-18 14:18:00,104811.70,616.224
2025-05-18 14:21:00,104798.00,531.319
2025-05-18 14:24:00,104755.80,726.597
2025-05-18 14:27:00,104765.40,220.391
2025-05-18 14:30:00,104860.00,522.211
2025-05-18 14:33:00,104935.10,1078.187
